ForayNL Name,Mycobank Name,Value
Agyrium rufum ,Agyrium rufum,1
Alectoria nigricans (Gowardia nigricans),,3
Alectoria ochroleuca,Alectoria ochroleuca,0
Alectoria sarmentosa,Alectoria sarmentosa,0
Alyxoria varia,Alyxoria varia,0
Amandinea punctata,Amandinea punctata,0
Arctoparmelia centrifuga,Arctoparmelia centrifuga,0
Arctoparmelia incurva,Arctoparmelia incurva,0
Arthonia patellulata,Arthonia patellulata,0
Aspicilia cinerea,Aspicilia cinerea,0
Aspicilia gibbosa (Circinaria gibbosa),,3
Athallia holocarpa,Athallia holocarpa,0
Athallia pyracea,Athallia pyracea,0
Bacidia subincompta ,Bacidia subincompta,1
Baeomyces rufus,Baeomyces rufus,0
Bellemerea cinereorufescens,Bellemerea cinereorufescens,0
Biatora pycnidiata,Biatora pycnidiata,0
Biatora vernalis,Biatora vernalis,0
Bilimbia sabuletorum ,Bilimbia sabuletorum,1
Bryoria americana,Bryoria americana,0
Bryoria bicolor,Bryoria bicolor,0
Bryoria furcellata,Bryoria furcellata,0
Bryoria fuscescens,Bryoria fuscescens,0
Bryoria lanestris,Bryoria lanestris,0
Bryoria nadvornikiana,Bryoria nadvornikiana,0
Bryoria nitidula,Bryoria nitidula,0
Bryoria pikei,Bryoria pikei,0
Bryoria simplicior,Bryoria simplicior,0
Bryoria sp.,,3
Bryoria trichodes,Bryoria trichodes,0
Bryoria trichodes ssp. trichodes,Bryoria trichodes subsp. trichodes,2
Buellia arnoldii,Buellia arnoldii,0
Buellia discoformis,Buellia disciformis,2
Buellia erubescens,Buellia erubescens,0
Buellia punctata,Buellia punctata,0
Buellia stillingiana,Buellia stillingiana,0
Calicium abietinum,Calicium abietinum,0
Calicium lenticulare,Calicium lenticulare,0
Calicium parvum,Calicium parvum,0
Calicium salicinum,Calicium salicinum,0
Calicium sp.,,3
Calicium trabinellum,Calicium trabinellum,0
Caloplaca arenaria,Caloplaca arenaria,0
Caloplaca cerina ,Caloplaca cerina,1
Caloplaca discolor,Caloplaca discolor,0
Caloplaca fraudans,Caloplaca fraudans,0
Caloplaca holocarpa,Caloplaca holocarpa,0
Calvitimela aglaea,Calvitimela aglaea,0
Candelaria concolor,Candelaria concolor,0
Candelariella efflorescens,Candelariella efflorescens,0
Candellariella aurella,Candelariella aurella,2
Carbonea vorticosa,Carbonea vorticosa,0
Catillaria chalybeia,Catillaria chalybeia,0
Catinaria atropurpurea,Catinaria atropurpurea,0
Cetraria aculeata,Cetraria aculeata,0
Cetraria ericetorum,Cetraria ericetorum,0
Cetraria islandica,Cetraria islandica,0
Cetraria islandica ssp. crispiformis,Cetraria islandica subsp. crispiformis,2
Cetraria laevigata,Cetraria laevigata,0
Cetraria muricata,Cetraria muricata,0
Cetrariella delisei,Cetrariella delisei,0
Cetrariella sp.,,3
Chaenotheca balsamconensis,Chaenotheca balsamconensis,0
Chaenotheca bruneola,Chaenotheca brunneola,2
Chaenotheca chrysocephala ,Chaenotheca chrysocephala,1
Chaenotheca ferruginea,Chaenotheca ferruginea,0
Chaenotheca furfuracea,Chaenotheca furfuracea,0
Chaenotheca sp.,,3
Chaenotheca trichialis ,Chaenotheca trichialis,1
Chaenothecia xyloxena,Chaenotheca xyloxena,2
Chaenothecopsis marcineae,Chaenothecopsis marcineae,0
Chaenothecopsis nigra,Chaenothecopsis nigra,0
Chaenothecopsis pusilla,Chaenothecopsis pusilla,0
Chaenothecopsis sp.,,3
Cladonai wainioi,Cladonia wainioi,2
Cladonia acuminata,Cladonia acuminata,0
Cladonia amaurocraea,Cladonia amaurocraea,0
Cladonia arbuscula,Cladonia arbuscula,0
Cladonia arbuscula spp. squarrosa,Cladonia arbuscula subsp. squarrosa,2
Cladonia bacilliformis,Cladonia bacilliformis,0
Cladonia bellidiflora,Cladonia bellidiflora,0
Cladonia borealis,Cladonia borealis,0
Cladonia boryi,Cladonia boryi,0
Cladonia botrytes,Cladonia botrytes,0
Cladonia caespiticia,Cladonia caespiticia,0
Cladonia cariosa,Cladonia cariosa,0
Cladonia carneola,Cladonia carneola,0
Cladonia cenotea,Cladonia cenotea,0
Cladonia chlorophaea complex,,3
Cladonia chlorophaea s.s.,,3
Cladonia coccifera,Cladonia coccifera,0
Cladonia coniocraea,Cladonia coniocraea,0
Cladonia cornuta,Cladonia cornuta,0
Cladonia cornuta ssp. groenlandicum,Cladonia cornuta subsp. groenlandica,2
Cladonia crispata,Cladonia crispata,0
Cladonia cristatella,Cladonia cristatella,0
Cladonia cyanipes,Cladonia cyanipes,0
Cladonia deformis ,Cladonia deformis,1
Cladonia digitata,Cladonia digitata,0
Cladonia farinacea,Cladonia farinacea,0
Cladonia fimbriata,Cladonia fimbriata,0
Cladonia furcata,Cladonia furcata,0
Cladonia gracilis spp. elongata,Cladonia gracilis subsp. elongata,2
Cladonia gracilis spp. gracilis,Cladonia gracilis subsp. gracilis,2
Cladonia gracilis ssp. turbinata,Cladonia gracilis subsp. turbinata,2
Cladonia grayi,Cladonia grayi,0
Cladonia groenlandica,Cladonia groenlandica,0
Cladonia macilenta,Cladonia macilenta,0
Cladonia macilenta var. bacillaris,Cladonia macilenta var. bacillaris,0
Cladonia macrophylla,Cladonia macrophylla,0
Cladonia maxima,Cladonia maxima,0
Cladonia merochlorophaea,Cladonia merochlorophaea,0
Cladonia metacorallifera,Cladonia metacorallifera,0
Cladonia mitis (Cladonia arbuscula subsp. mitis),,3
Cladonia multiformis,Cladonia multiformis,0
Cladonia ochrochlora,Cladonia ochrochlora,0
Cladonia peziziformis,Cladonia peziziformis,0
Cladonia phyllophora,Cladonia phyllophora,0
Cladonia pleurota,Cladonia pleurota,0
Cladonia pocillum,Cladonia pocillum,0
Cladonia pyxidata,Cladonia pyxidata,0
Cladonia rangiferina,Cladonia rangiferina,0
Cladonia rei,Cladonia rei,0
Cladonia scabriuscula,Cladonia scabriuscula,0
Cladonia sp.,,3
Cladonia squamosa,Cladonia squamosa,0
Cladonia squamosa var. subsquamosa,Cladonia squamosa var. subsquamosa,0
Cladonia stellaris,Cladonia stellaris,0
Cladonia strepsilis,Cladonia strepsilis,0
Cladonia stygia,Cladonia stygia,0
Cladonia subulata,Cladonia subulata,0
Cladonia sulphurina,Cladonia sulphurina,0
Cladonia symphycarpa,Cladonia symphycarpa,0
Cladonia terrae-novae,Cladonia terrae-novae,0
Cladonia terrae-novae f. cinerascens,Cladonia terrae-novae f. cinerascens,0
Cladonia turgida,Cladonia turgida,0
Cladonia uncialis,Cladonia uncialis,0
Cladonia verticillata,Cladonia verticillata,0
Coccocarpia palmicola,Coccocarpia palmicola,0
Collema furfuraceum,Collema furfuraceum,0
Cystobasidium hypogymniicola,Cystobasidium hypogymniicola,0
Dermatocarpon miniatum,Dermatocarpon miniatum,0
Dibaeis baeomyces,Dibaeis baeomyces,0
Diploschistes scruposus,Diploschistes scruposus,0
Diplotomma nivalis,Diplotomma nivalis,0
Ephebe lanata,Ephebe lanata,0
Evernia mesomorpha,Evernia mesomorpha,0
Flavocetraria cucullata,Flavocetraria cucullata,0
Flavocetraria nivalis,Flavocetraria nivalis,0
Flavoplaca citrina,Flavoplaca citrina,0
Fuscopannaria ahlneri,Fuscopannaria ahlneri,0
Gowardia nigricans,Gowardia nigricans,0
Graphis elegens,Graphis elegans,2
Graphis scripta,Graphis scripta,0
Haematomma elatinum,Haematomma elatinum,0
Haematomma ochrophaeum,Haematomma ochrophaeum,0
Hymenelia obtecta,Hymenelia obtecta,0
Hypogymnia bitteri,Hypogymnia bitteri,0
Hypogymnia incurvoides,Hypogymnia incurvoides,0
Hypogymnia krogiae,Hypogymnia krogiae,0
Hypogymnia physodes,Hypogymnia physodes,0
Hypogymnia pulverata,Hypogymnia pulverata,0
Hypogymnia tubulosa,Hypogymnia tubulosa,0
Hypogymnia vittata,Hypogymnia vittata,0
Icmadophila ericetorum,Icmadophila ericetorum,0
Imshangia aleurites,Imshaugia aleurites,2
Japewia subaruifera,Japewia subaurifera,2
Lambiella furvella,Lambiella furvella,0
Lambiella impavida,Lambiella impavida,0
Lasallia papillosa,Lasallia papulosa,2
Lecanactis abietina,Lecanactis abietina,0
Lecanactis dubitans,Lecanactis dubia,2
Lecanora allophana,Lecanora allophana,0
Lecanora caesiorubella,Lecanora caesiorubella,0
Lecanora carpinea,Lecanora carpinea,0
Lecanora cincereofusca,Lecanora cinereofusca,2
Lecanora dispersa,Lecanora dispersa,0
Lecanora farinaria,Lecanora farinaria,0
Lecanora intricata,Lecanora intricata,0
Lecanora orae-frigidae,Lecanora orae-frigidae,0
Lecanora polytropa,Lecanora polytropa,0
Lecanora pulicaris,Lecanora pulicaris,0
Lecanora sp.,,3
Lecanora stenotropa,Lecanora stenotropa,0
Lecanora symmicta,Lecanora symmicta,0
Lecanora xylophila,Lecanora xylophila,0
Lecidea albofuscescens ,Lecidea albofuscescens,1
Lecidea auriculata,Lecidea auriculata,0
Lecidea auriculata var. auriculata,Lecidea auriculata var. auriculata,0
Lecidea cinnabarina,Lecidea cinnabarina,0
Lecidea crustulata,Lecidea crustulata,0
Lecidea lapicida,Lecidea lapicida,0
Lecidea lulensis,Lecidea lulensis,0
Lecidea pullata,Lecidea pullata,0
Lecidea sp.,,3
Lecidella elaeochroma,Lecidella elaeochroma,0
Lecidella euphroea (Lecidea euphorea),,3
Lecidella stigmatea (Lecidea stigmatea),,3
Lecidoma demissum,Lecidoma demissum,0
Lepra amara (Pertusaria amara; Variolaria amara),,3
Lepra ophthamiza (Variolaria ophthamiza),,3
Lepra panyrga,Lepra panyrga,0
Lepra sp.,,3
Lepra trachythallina,Lepra trachythallina,0
Lepraria finkii,Lepraria finkii,0
Lepraria lobificans ,Lepraria lobificans,1
Lepraria sp.,,3
Leptogium cyanescens,Leptogium cyanescens,0
Leptogium lichenoides f. lichenoides,Leptogium lichenoides f. lichenoides,0
Leptogium saturninum,Leptogium saturninum,0
Leptorhaphis epidermidis,Leptorhaphis epidermidis,0
Lichenicolous fungi on Arctoparmelia centrifuga (cf. Lichenostigma arctoparmeliae),,3
Lichenicolous fungi on Cladonia boryi,,3
Lichenicolous fungi on Hypogymnia physodes,,3
Lichenicolous fungi on Ophioparma ventosa (Muellerella ventosicola),,3
Lichenicolous fungi on Peltigera sp. (Pronectria robergei),,3
Lichenostigma saxicola,Lichenostigma saxicola,0
Lichinodium sirosiphoideum,Lichinodium sirosiphoideum,0
Lobaria pulmonaria,Lobaria pulmonaria,0
Lobaria quercizans,Lobaria quercizans,0
Lobaria scrobiculata,Lobaria scrobiculata,0
Lopadium disciforme,Lopadium disciforme,0
Lopadium sp.,,3
Loxospora elatina,Loxospora elatina,0
Loxospora ochrophaea,Loxospora ochrophaea,0
Melanelia disjuncta,Melanelia disjuncta,0
Melanelia hepatizon,Melanelia hepatizon,0
Melanelia panniformis,Melanelia panniformis,0
Melanelia stygia,Melanelia stygia,0
Melanelia subaurifera,Melanelia subaurifera,0
Melanelixia glabratula,Melanelixia glabratula,0
Melanohalea septentrionalis,Melanohalea septentrionalis,0
Melanohalea sp. nov.,,3
Melanohalea trabeculata,Melanohalea trabeculata,0
Menegazzia subsimilis,Menegazzia subsimilis,0
Menegazzia terebrata,Menegazzia terebrata,0
Micarea prasina s.l. (group),,3
Microcalicium conversum ,Microcalicium conversum,1
Montanelia panniformis,Montanelia panniformis,0
Mycoblastus affinis,Mycoblastus affinis,0
Mycoblastus caesius,Mycoblastus caesius,0
Mycoblastus sanguinarioides,Mycoblastus sanguinarioides,0
Mycoblastus sanguinarius,Mycoblastus sanguinarius,0
Mycocalicium subtile,Mycocalicium subtile,0
Nephroma arcticum,Nephroma arcticum,0
Nephroma bellum,Nephroma bellum,0
Nephroma laevigatum,Nephroma laevigatum,0
Nephroma parile,Nephroma parile,0
Nephroma resupinatum,Nephroma resupinatum,0
Ochrolechia androgyna,Ochrolechia androgyna,0
Ochrolechia frigida,Ochrolechia frigida,0
Ochrolechia gowardii,Ochrolechia gowardii,0
Ochrolechia granulosa,Ochrolechia pergranulosa,2
Ochrolechia mahluensis,Ochrolechia mahluensis,0
Ochrolechia pseudopallescens,Ochrolechia pseudopallescens,0
Ochrolechia sp.,,3
Ophioparma ventosa,Ophioparma ventosa,0
Parmelia omphaloides,Parmelia omphalodes,2
Parmelia saxatilis,Parmelia saxatilis,0
Parmelia squarrosa,Parmelia squarrosa,0
Parmelia sulcata,Parmelia sulcata,0
Parmeliella parvula,Parmeliella parvula,0
Parmeliella triptophylla,Parmeliella triptophylla,0
Parmeliopsis ambigua,Parmeliopsis ambigua,0
Parmeliopsis capitata,Parmeliopsis capitata,0
Parmeliopsis hyperopta,Parmeliopsis hyperopta,0
Pectenia plumbea (Degelia plumbea) ,,3
Peltigera aphthosa,Peltigera aphthosa,0
Peltigera canina,Peltigera canina,0
Peltigera degenii,Peltigera degenii,0
Peltigera didactyla,Peltigera didactyla,0
Peltigera elizabethae,Peltigera elisabethae,2
Peltigera extenuata,Peltigera extenuata,0
Peltigera horizontalis,Peltigera horizontalis,0
Peltigera hymeninia,Peltigera hymenina,2
Peltigera leucophlebia,Peltigera leucophlebia,0
Peltigera malacea,Peltigera malacea,0
Peltigera membranacea,Peltigera membranacea,0
Peltigera neckeri,Peltigera neckeri,0
Peltigera neopolydactyla,Peltigera neopolydactyla,0
Peltigera polydactylon,Peltigera polydactylon,0
Peltigera ponojensis,Peltigera ponojensis,0
Peltigera praetextata,Peltigera praetextata,0
Peltigera rufescens,Peltigera rufescens,0
Peltigera scabrosa,Peltigera scabrosa,0
Pertusaria androgyna,,3
Pertusaria borealis,Pertusaria borealis,0
Pertusaria consocians ,Pertusaria consocians,1
Pertusaria dactylina,Pertusaria dactylina,0
Pertusaria macounii,Pertusaria macounii,0
Pertusaria plittiana,Pertusaria plittiana,0
Phaeocalicium compressulum,Phaeocalicium compressulum,0
Phaeocalicium flabelliforme,Phaeocalicium flabelliforme,0
Phaeocalicium interruptum,Phaeocalicium interruptum,0
Phaeocalicium mathhewsianum,Phaeocalicium matthewsianum,2
Phaeophyscia orbicularis,Phaeophyscia orbicularis,0
Phaeophyscia pusilloides,Phaeophyscia pusilloides,0
Phaeophysica nigrescens,,3
Physcia adscendens,Physcia adscendens,0
Physcia aipolia var. aipolia ,Physcia aipolia var. aipolia,1
Physcia tenella,Physcia tenella,0
Pilophorus cereolis,Pilophorus cereolus,2
Placynthiella oligotropha ,Placynthiella oligotropha,1
Placynthiella uliginosa,Placynthiella uliginosa,0
Platismatia glauca,Platismatia glauca,0
Platismatia norvegica,Platismatia norvegica,0
Polyblastia hyperborea,Polyblastia hyperborea,0
Polycauliona luteminia,Polycauliona luteominia,2
Polycauliona polycarpa,Polycauliona polycarpa,0
Polysporina simplex,Polysporina simplex,0
Porpidea flavocoerulescens,Porpidia flavocoerulescens,2
Porpidia contraponenda,Porpidia contraponenda,0
Porpidia crustulata,Porpidia crustulata,0
Porpidia grisea,Porpidia grisea,0
Porpidia lowiana,Porpidia lowiana,0
Porpidia macrocarpa,Porpidia macrocarpa,0
Porpidia sp.,,3
Porpidia speira,Porpidia speirea,2
Porpidia tuberculosa,Porpidia tuberculosa,0
Protopannaria pezizoides,Protopannaria pezizoides,0
Protoparmelia badia,Protoparmelia badia,0
Pseudephebe minuscula,Pseudephebe minuscula,0
Psoroma hypnorum,Psoroma hypnorum,0
Pycnothelia papillaria,Pycnothelia papillaria,0
Ramalina dilacerata,Ramalina dilacerata,0
Ramalina farinacea,Ramalina farinacea,0
Ramalina intermedia,Ramalina intermedia,0
Ramalina roesleri,Ramalina roesleri,0
Ramalina thrausta,Ramalina thrausta,0
Ramboldia cinnabarina,Ramboldia cinnabarina,0
Rhizocarpon atroflavescens,Rhizocarpon atroflavescens,0
Rhizocarpon expallescens,Rhizocarpon expallescens,0
Rhizocarpon geminatum,Rhizocarpon geminatum,0
Rhizocarpon geographicum,Rhizocarpon geographicum,0
Rhizocarpon hochstetteri,Rhizocarpon hochstetteri,0
Rhizocarpon lavatum,Rhizocarpon lavatum,0
Rhizocarpon lecanorinum,Rhizocarpon lecanorinum,0
Rhizocarpon macrosporum,Rhizocarpon macrosporum,0
Rhizocarpon reductum,Rhizocarpon reductum,0
Rhizocarpon rubescens,Rhizocarpon rubescens,0
Rhizocarpon sp.,,3
Rinodina ascociscana,Rinodina ascociscana,0
Rinodina mniaraea,Rinodina mniaraea,0
Rinodina tephraspis,Rinodina tephraspis,0
Romjularia lurida,Romjularia lurida,0
Ropalospora chlorantha,Ropalospora chlorantha,0
Rusavskia elegans,Rusavskia elegans,0
Sarcosagium campestre,Sarcosagium campestre,0
Sarea resinae (Zythia resinae),,3
Scytinium lichenoides,Scytinium lichenoides,0
Scytinium subtile,Scytinium subtile,0
Scytinium tenuissimum,Scytinium tenuissimum,0
Scytinium teretiusculum,Scytinium teretiusculum,0
Solarina saccata,Solorina saccata,2
Sphaerophorus fragilis,Sphaerophorus fragilis,0
Sphaerophorus globosus,Sphaerophorus globosus,0
Sphaerophorus sp.,,3
Sphinctrina turbinata,Sphinctrina turbinata,0
Staurothele fissa,Staurothele fissa,0
Stenocybe major,Stenocybe major,0
Stenocybe pullatula,Stenocybe pullatula,0
Stereocaulon alpinum,Stereocaulon alpinum,0
Stereocaulon condensatum,Stereocaulon condensatum,0
Stereocaulon dactylophyllum,Stereocaulon dactylophyllum,0
Stereocaulon glaucescens,Stereocaulon glaucescens,0
Stereocaulon paschale,Stereocaulon paschale,0
Stereocaulon pileatum,Stereocaulon pileatum,0
Stereocaulon saxatile,Stereocaulon saxatile,0
Stereocaulon subcoralloides,Stereocaulon subcoralloides,0
Stereocaulon tomentosum,Stereocaulon tomentosum,0
Stereocaulon vesuvianum,Stereocaulon vesuvianum,0
Thamnolia vermicularis,Thamnolia vermicularis,0
Thelotrema lepadinum,Thelotrema lepadinum,0
Trapelia placodioides,Trapelia placodioides,0
Trapeliopsis flexuosa,Trapeliopsis flexuosa,0
Trapeliopsis granulosa,Trapeliopsis granulosa,0
Tuckermannopsis americana,Tuckermannopsis americana,0
Tuckermannopsis orbata,Tuckermannopsis orbata,0
Tuckermannopsis sepincola,Tuckermannopsis sepincola,0
Tuckermannopsis sp.,,3
Umbilicaria cylindrica,Umbilicaria cylindrica,0
Umbilicaria hyperborea,Umbilicaria hyperborea,0
Umbilicaria mammulata,Umbilicaria mammulata,0
Umbilicaria muhlenbergii,Umbilicaria muhlenbergii,0
Umbilicaria polyphylla,Umbilicaria polyphylla,0
Umbilicaria proboscidea,Umbilicaria proboscidea,0
Umbilicaria torrefacta,Umbilicaria torrefacta,0
Usnea dasypoga (U. filipendula),,3
Usnea longissima (Dolichousnea longissima),,3
Usnea rubicunda,Usnea rubicunda,0
Usnea silesiaca,Usnea silesiaca,0
Usnea sp.,,3
Usnea subfloridana,Usnea subfloridana,0
Varicellaria rhodocarpa,Varicellaria rhodocarpa,0
Verrucaria muralis,Verrucaria muralis,0
Vulpicida juniperinus,Vulpicida juniperinus,0
Vulpicida pinastri,Vulpicida pinastri,0
Xanthoparmelia conspersa,Xanthoparmelia conspersa,0
Xanthoparmelia hypofusca,Xanthoparmelia hypofusca,0
Xanthoparmelia viriduloumbrina,Xanthoparmelia viriduloumbrina,0
Xanthoria candelaria (Polycauliona candelaria),,3
Xanthoria elegans (Rusavskia elegans),,3
Xanthoria parietina,Xanthoria parietina,0
Xylographa abietina,Xylographa abietina,0
Xylographa opegraphella,Xylographa opegraphella,0
Xylographa parallela ,Xylographa parallela,1
Xylographa sp.,,3
Xylographa vitiligo,Xylographa vitiligo,0
Agaricus arvensis,Agaricus arvensis,0
Agaricus bitorquis,Agaricus bitorquis,0
Agaricus campestris,Agaricus campestris,0
Agaricus haemorrhoidarius,Agaricus haemorrhoidarius,0
Agaricus micromegethus,Agaricus micromegethus,0
Agaricus silvaticus,Agaricus silvaticus,0
Agaricus silvicola,Agaricus silvicola,0
Agrocybe erebia,Agrocybe erebia,0
Agrocybe paludosa,Agrocybe paludosa,0
Agrocybe pediades,Agrocybe pediades,0
Albatrellopsis confluens,Albatrellopsis confluens,0
Albatrellus caeruleoporus,Albatrellus caeruleoporus,0
Albatrellus ovinus,Albatrellus ovinus,0
Albatrellus peckianus,Albatrellus peckianus,0
Aleuria aurantia,Aleuria aurantia,0
Aleurodiscus amorphus,Aleurodiscus amorphus,0
Aleurodiscus laurentianus,Aleurodiscus laurentianus,0
Aleurodiscus penicillatus,Aleurodiscus penicillatus,0
Alloclavaria purpurea,Alloclavaria purpurea,0
Alnicola geraniolens,Alnicola geraniolens,0
Alnicola melinoides,Alnicola melinoides,0
Alnicola sphagneti,Alnicola sphagneti,0
Alnicola tantilla,Alnicola tantilla,0
Alpova cinnamomeus,Alpova cinnamomeus,0
Alutaceodontia alutacea,Alutaceodontia alutacea,0
"Amanita ""virosa""",Amanita virosa,2
Amanita albocreata,Amanita albocreata,0
Amanita amerivirosa,Amanita amerivirosa,0
Amanita bisporigera,Amanita bisporigera,0
Amanita brunnescens,Amanita brunnescens,0
Amanita brunnescens var. pallida,Amanita brunnescens var. pallida,0
Amanita ceciliae,Amanita ceciliae,0
Amanita elongata,Amanita elongata,0
Amanita flavoconia,Amanita flavoconia,0
Amanita frostiana,Amanita frostiana,0
Amanita fulva,Amanita fulva,0
Amanita groenlandica,Amanita groenlandica,0
Amanita mortenii,Amanita mortenii,0
Amanita muscaria var. guessowii,Amanita muscaria var. guessowii,0
Amanita nivalis,Amanita nivalis,0
Amanita porphyria,Amanita porphyria,0
Amanita rhacopus,Amanita rhacopus,0
Amanita rubescens,Amanita rubescens,0
Amanita rubescens var. alba,Amanita rubescens var. alba,0
Amanita sinicoflava,Amanita sinicoflava,0
"Amanita sp. ""GRL02""",,3
"Amanita sp. ""NFL02""",,3
"Amanita sp. ""NFL03""",,3
"Amanita sp. ""NFL04""",,3
"Amanita sp. ""NFL05""",,3
"Amanita sp. ""NFL06""",,3
"Amanita sp. ""NFL09""",,3
"Amanita sp. ""NFL10""",,3
"Amanita sp. ""NFL11""",,3
"Amanita sp. ""precocious amanita""",,3
Amanita vaginata,Amanita vaginata,0
Amanita vaginata var. alba,Amanita vaginata var. alba,0
Amanita variicolor,Amanita variicolor,0
Amanita wellsii,Amanita wellsii,0
Amphinema byssoides,Amphinema byssoides,0
Ampulloclitocybe clavipes,Ampulloclitocybe clavipes,0
Amylocorticium subsulphureum,Amylocorticium subsulphureum,0
Amylostereum chailletii,Amylostereum chailletii,0
Anomoporia myceliosa,Anomoporia myceliosa,0
Anthracoidea heterospora ,Anthracoidea heterospora,1
Anthracoidea karii,Anthracoidea karii,0
Anthracoidea laxae,Anthracoidea laxae,0
Antrodia heteromorpha,Antrodia heteromorpha,0
Antrodia serialis,Antrodia serialis,0
Antrodia sitchensis,Antrodia sitchensis,0
Antrodia variiformis,Antrodia variiformis,0
Antrodiella canadensis,Antrodiella canadensis,0
Antrodiella hoehnelii,Antrodiella hoehnelii,0
Antrodiella romellii,Antrodiella romellii,0
Aphroditeola olida,Aphroditeola olida,0
Apiosporina morbosa,Apiosporina morbosa,0
Arcyria incarnata,Arcyria incarnata,0
Armillaria ostoyae,Armillaria ostoyae,0
Armillaria sinapina,Armillaria sinapina,0
Arrhenia acerosa,Arrhenia acerosa,0
Arrhenia auriscalpium,Arrhenia auriscalpium,0
Arrhenia fusconigra,Arrhenia fusconigra,0
Arrhenia griseopallida,Arrhenia griseopallida,0
Arrhenia obatra,Arrhenia obatra,0
Arrhenia obscurata,Arrhenia obscurata,0
Arrhenia onisca,Arrhenia onisca,0
Arrhenia peltigerina,Arrhenia peltigerina,0
Arrhenia philonotis,Arrhenia philonotis,0
Arrhenia retiruga,Arrhenia retiruga,0
Arrhenia rustica,Arrhenia rustica,0
Arrhenia sphagnicola,Arrhenia sphagnicola,0
Arrhenia velutipes,Arrhenia velutipes,0
Ascobolus ciliatus,Ascobolus ciliatus,0
Ascobolus furfuraceus,Ascobolus furfuraceus,0
Ascobolus stercorarius,Ascobolus stercorarius,0
Ascocoryne cylichnium,Ascocoryne cylichnium,0
Ascocoryne sarcoides,Ascocoryne sarcoides,0
Ascocoryne turficola,Ascocoryne turficola,0
Asterophora parasitica,Asterophora parasitica,0
Athelia decipiens,Athelia decipiens,0
Athelia epiphylla,Athelia epiphylla,0
Athelicium sp 1,,3
Athelopsis subinconspicua,Athelopsis subinconspicua,0
Atheniella adonis,Atheniella adonis,0
Atopospora betulina,Atopospora betulina,0
Aurantioporthe corni,Aurantioporthe corni,0
Auricularia americana,Auricularia americana,0
Austroboletus gracilis,Austroboletus gracilis,0
Badhamia lilacina,Badhamia lilacina,0
Baeospora myosura,Baeospora myosura,0
Bankera fuligneo-alba,Bankera fuligineoalba,2
Bankera violascens,Bankera violascens,0
Basidiodendron caesiocinereum,Basidiodendron caesiocinereum,0
Basidioradulum radula,Basidioradulum radula,0
Biscogniauxia repanda,Biscogniauxia repanda,0
Bisporella citrina,Bisporella citrina,0
Bjerkandera adusta,Bjerkandera adusta,0
Bjerkandera fumosa,Bjerkandera fumosa,0
Blasiphalia pseudogrisella,Blasiphalia pseudogrisella,0
Bogbodia uda,Bogbodia uda,0
Boidinia  furfuracea,Boidinia furfuracea,1
Boidinia  propinqua,Boidinia propinqua,1
Bolbitius titubans,Bolbitius titubans,0
Boletopsis grisea,Boletopsis grisea,0
Boletopsis leucomelaena,Boletopsis leucomelaena,0
Boletus calopus,Boletus calopus,0
Boletus edulis,Boletus edulis,0
Boletus huronensis,Boletus huronensis,0
Boletus subtomentosus f. gracilis,Boletus subtomentosus f. gracilis,0
Boletus subvelutipes,Boletus subvelutipes,0
